episode,total_reward,n_queries,epsilon,loss,validation_total_reward,validation_n_queries,validation_selected_dependency,validation_hit_at_k
0,0.024055719315443508,10,0.999791,0.0,,,,
1,-0.3195227608756745,8,0.99962,0.0,,,,
2,1.088693157249565,8,0.999449,0.0,,,,
3,-0.12859894173416409,11,0.999221,0.0,,,,
4,-0.24858498403391138,8,0.99905,0.0,,,,
5,-0.17747842226620758,11,0.998822,0.0,,,,
6,-0.3404406725173806,9,0.998632,0.0,,,,
7,-0.011061098268470515,8,0.998461,0.0,,,,
8,0.07081187738096162,9,0.998271,0.0,,,,
9,-0.1362967564909181,10,0.998062,0.0,,,,
10,-0.4019333949732485,9,0.997872,0.0,,,,
11,-0.283262267658223,8,0.997701,0.0,,,,
12,0.05422346581101159,8,0.99753,0.0,,,,
13,0.536090116950871,8,0.997359,0.0,,,,
14,-0.42790030193185746,8,0.997188,0.0,,,,
15,-0.1523788208103932,9,0.996998,0.0,,,,
16,0.9022572870032841,10,0.996789,0.0,,,,
17,1.275970652625725,11,0.996561,0.0,,,,
18,-0.1928051926016239,8,0.99639,0.0,,,,
19,-0.05016797073512841,8,0.996219,0.0,,,,
20,-0.10304753930330995,13,0.995953,0.0,,,,
21,0.020104807217144194,8,0.995782,0.0,,,,
22,-0.3190832008847383,9,0.995592,0.0,,,,
23,0.21559057139133,8,0.995421,0.0,,,,
24,0.8777147396465171,8,0.99525,0.0,,,,
25,-0.36705432344586136,13,0.994984,0.0,,,,
26,0.033653123824632813,11,0.994756,0.0,,,,
27,-0.0596696054425655,8,0.994585,0.0,,,,
28,-0.3765711128024391,9,0.994395,0.0,,,,
29,-0.1144786334770222,8,0.994224,0.0,,,,
30,0.7836505515010923,20,0.993825,0.0,,,,
31,-0.1620306113719043,8,0.993654,0.0,,,,
32,-0.24960123078685748,10,0.993445,0.0,,,,
33,-0.1408198736670362,8,0.993274,0.0,,,,
34,0.37731851750446865,8,0.993103,0.0,,,,
35,-0.3036784280276149,10,0.992894,0.0,,,,
36,-0.08823968292212198,12,0.992647,0.0,,,,
37,-0.05918709300490016,14,0.992362,0.0,,,,
38,1.106666024765724,9,0.992172,0.0,,,,
39,-0.3310454490334291,11,0.991944,0.0,,,,
40,-0.17019370596124167,10,0.991735,0.0,,,,
41,0.8707461254882816,10,0.991526,0.0,,,,
42,-0.23496979706312707,12,0.991279,0.0,,,,
43,-0.2774599191395367,8,0.991108,0.0,,,,
44,0.8542574263448333,9,0.990918,0.0,,,,
45,-0.39439096319612676,8,0.990747,0.0,,,,
46,-0.4077177862549909,8,0.990576,0.0,,,,
47,0.845239801281169,9,0.990386,0.024047905579209328,,,,
48,-0.0948172920952432,8,0.990215,0.011006648186594248,,,,
49,-0.2742281645732247,9,0.990025,0.019810998812317848,,,,
50,0.29807448969369144,8,0.989854,0.018227860797196627,,,,
51,-0.1447997432466116,9,0.989664,0.013679708975056807,,,,
52,-0.19919002575327646,12,0.989417,0.012314301061754426,,,,
53,-0.1638149556081569,8,0.989246,0.009621520061045885,,,,
54,-0.39221919785966647,11,0.989018,0.005247059743851423,,,,
